name,https://www.rhs.org.uk/plants/112608/festuca-glauca-blaufuchs/details,plantStartMonth,plantEndMonth,pruneStartMonth,pruneEndMonth,takeCuttingsStartMonth,takeCuttingsEndMonth,divideStartMonth,divideEndMonth,feedStartMonth,feedEndMonth,feedFrequency,food,Pruning,Hardiness (only applicable for perrenials),startMonth,endMonth,description,startMonth,endMonth,description
Salvia nemorosa 'East Friesland',https://www.gardenersworld.com/plants/salvia-nemorosa-caradonna/,May,June,,,May,Jul,Mar,May,,,,,,H7,,,,,,
Clematis 'Little Bas',https://www.rhs.org.uk/plants/clematis/growing-guide,May,June,Mar,Mar,Jun,Jul,,,Mar,Sep,8,Rose fertilizer,Pruning (clematis) group 3,H6,Oct,Oct,Mulch and apply a handful of sulphate of potash,,,
Salvia x jamensis 'Hot Lips',https://www.gardenersworld.com/plants/salvia-x-jamensis-hot-lips/,May,June,Apr;Jul,Apr;Jul,Mar;Sep,Apr;Oct,Mar,May,,,,,Pruning group 9,H5,,,,,,
Lobelia trailing,https://www.rhs.org.uk/plants/176789/lobelia-erinus-cascade-series/details,May,June,,,,,,,May,Sep,2,Balanced liquid fertilizer,,H2,,,,,,
Helianthemum,https://www.rhs.org.uk/plants/98151/helianthemum-fire-dragon/details,May,Sep,July,Aug,May,Jun,,,,,,,Pruning group 10,H4,,,,,,
Rose Persian hybrid,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-shrub-and-species-roses/,Oct,Apr,Dec,Feb,,,,,Mar;Jul,Apr;Jul,,Rose fertilizer,,H5,,,,,,
Alstroemeria 'Times Valley',https://www.rhs.org.uk/plants/alstroemeria/growing-guide,May,Jun,Apr,Apr,,,Sep,Sep,May,Oct,1,Tomorite,Remove old stems,,,,,,,
Aubretia,https://www.gardenersworld.com/plants/aubrieta-purple-cascade/,May,Jun,,,Jul,Aug,Sep,Nov,,,,,,H6,,,,,,
Pansy,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-pansies/#caring,Apr,Oct,,,,,,,May,Oct,2,Balanced liquid fertilizer,,,,,,,,
Heuchera,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-heucheras/,May,Sep,Sep;Apr,Sep;Apr,,,Sep,Nov,May,Aug,2,Tomorite,Cut back,H6,,,,,,
Arabis caucasia,https://www.rhs.org.uk/plants/1435/arabis-caucasica/details,,,,,Jun,Jul,Jun,Jul,Apr,Apr,,Balanced fertilizer in Spring,,H6,,,,,,
Rose Strawberry Hill,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-climbing-roses/,,,Dec,Feb,,,,,Mar,Apr,,Balanced fertilizer,Pruning (rose) group 20,H5,Oct,Oct,Mulch,Sep,Oct,Clear up fallen leaves to prevent fungal infections
Clematis montana,https://www.rhs.org.uk/plants/3959/i-clematis-montana-i/details,Mar;Sep,Apr;Oct,Feb,Mar,Apr,May,,,Mar,Sep,8,Rose fertilizer,Pruning (clematis) group 1,H5,Oct,Oct,Mulch and apply a handful of sulphate of potash,,,
Saxifraga,https://www.rhs.org.uk/plants/97334/saxifraga-(mossy-group)-peter-pan-(15)/details,May,Jun,,,,,,,,,,,,H5,,,,,,
Strawberries,https://www.rhs.org.uk/fruit/strawberries/grow-your-own,Mar;Sep,Apr;Oct,,,,,,,Mar,Mar,,High potassium general fertiliser,,H5,,,,,,
Red Robin,https://www.gardenersworld.com/plants/photinia-x-fraseri-red-robin/,Sep,Oct,Sep,Oct,,,,,,,,,Pruning group 1,H5,,,,,,
Antirrhinum,https://www.gardenersworld.com/how-to/grow-plants/how-to-grow-snapdragons-antirrhinum/,May,Jun,,,,,,,May,Sep,1,Potash rich fertilizer,,,,,,,,
Anemone sylvestris,https://www.rhs.org.uk/plants/1261/anemone-sylvestris/details,May,Sep,Sep,Sep,,,,May,Apr,,,,Cut back after flowering,H6,,,,,,
Lithodora A diffusa 'Heavenly Blue',https://www.rhs.org.uk/plants/48275/lithodora-diffusa-heavenly-blue/details,May,Jun,,,May,July,,,,,,,,H5,,,,,,
Lamium Deadnettle,https://www.gardenersworld.com/plants/lamium-maculatum-roseum/,Mar;Sep,May;Nov,,,,,Mar;Oct,Mar;Nov,,,,,,H7,,,,,,
Fargesia ntida 'Volcano',https://www.rhs.org.uk/plants/63525/fargesia-nitida/details,May,Sep,Sep,Oct,,,,,Apr,Sep,4,Balanced liquid fertilizer,Cut back and remove flowering shoots,H5,,,,,,
Dianthus 'White',https://www.gardenersworld.com/how-to/grow-plants/dianthus-grow-guide/,Mar,Oct,Oct,Nov,Jun,Sep,,,May,Sep,4,Tomorite,Cut back,H5,,,,,,
Pelargonium x hortorum,https://www.rhs.org.uk/plants/pelargonium/growing-guide,Apr,May,May,May,,,,,Apr,Sep,2,well balanced fertilizer; tomorite while flowering,Pinch back tips of shoots,H3,,,,,,
